Cụm từ pháp lý chuẩn,Tần suất xuất hiện,Từ ngữ thông dụng
điều khiển xe,287,điều khiển xe
giấy phép lái xe,229,giấy phép lái xe
quy định tại điểm,201,quy định tại điểm
điều khiển phương tiện,142,điều khiển phương tiện
thực hiện hành vi vi phạm,135,thực hiện hành vi vi phạm
vi phạm hành chính,127,vi phạm hành chính
điểm giấy phép,120,điểm giấy phép
điểm giấy phép lái xe,119,điểm giấy phép lái xe
hành vi vi phạm sau đây,114,hành vi vi phạm sau đây
hành vi quy định,106,hành vi quy định
quy định tại khoản,103,quy định tại khoản
vi phạm quy định tại điểm,97,vi phạm quy định tại điểm
thực hiện hành vi quy định,97,thực hiện hành vi quy định
trừ điểm giấy phép lái xe,95,trừ điểm giấy phép lái xe
thực hiện hành vi vi phạm quy định,94,thực hiện hành vi vi phạm quy định
hành vi quy định tại điểm,75,hành vi quy định tại điểm
phương tiện thực hiện hành vi vi phạm,70,phương tiện thực hiện hành vi vi phạm
hình thức xử phạt,64,hình thức xử phạt
trực tiếp điều khiển phương tiện,55,trực tiếp điều khiển phương tiện
quy định tại điều,54,quy định tại điều
đồng đối với người điều khiển,53,đồng đối với người điều khiển
đối với người điều khiển xe,51,đối với người điều khiển xe
điều khiển xe thực hiện,51,điều khiển xe thực hiện
chủ phương tiện,51,chủ phương tiện
áp dụng hình thức xử phạt,51,áp dụng hình thức xử phạt
điều khiển xe ô tô,47,điều khiển xe ô tô
vi phạm quy định tại khoản,46,vi phạm quy định tại khoản
sử dụng giấy phép,43,sử dụng giấy phép
giấy phép chứng chỉ hành nghề,40,giấy phép chứng chỉ hành nghề
đúng quy định,39,đúng quy định
xử phạt vi phạm hành chính,35,xử phạt vi phạm hành chính
tước quyền sử dụng giấy phép,32,tước quyền sử dụng giấy phép
quy định tại điểm a điểm,32,quy định tại điểm a điểm
hình thức xử phạt người điều khiển,32,hình thức xử phạt người điều khiển
quy định tại điểm a khoản,31,quy định tại điểm a khoản
điều khiển xe thực hiện một,31,điều khiển xe thực hiện một
xử phạt theo quy định,31,xử phạt theo quy định
là người trực tiếp điều khiển,31,là người trực tiếp điều khiển
hành vi quy định tại khoản,30,hành vi quy định tại khoản
bị xử phạt theo quy định,27,bị xử phạt theo quy định
giấy phép lưu hành,27,giấy phép lưu hành
thì bị xử phạt,26,thì bị xử phạt
hành vi vi phạm hành chính,26,hành vi vi phạm hành chính
xử phạt người điều khiển phương tiện,25,xử phạt người điều khiển phương tiện
đại diện điều khiển,24,đại diện điều khiển
hoặc trực tiếp điều khiển,24,hoặc trực tiếp điều khiển
phương tiện hoặc để,24,phương tiện hoặc để
hoặc trực tiếp điều khiển phương tiện,24,hoặc trực tiếp điều khiển phương tiện
đối với hành vi vi phạm,24,đối với hành vi vi phạm
làm công người đại diện điều khiển,24,làm công người đại diện điều khiển
đại diện điều khiển phương tiện,24,đại diện điều khiển phương tiện
giao phương tiện hoặc để,24,giao phương tiện hoặc để
giao phương tiện,24,giao phương tiện
đại diện điều khiển phương tiện thực hiện,24,đại diện điều khiển phương tiện thực hiện
trực tiếp điều khiển phương tiện thực hiện,24,trực tiếp điều khiển phương tiện thực hiện
trường hợp chủ phương tiện,23,trường hợp chủ phương tiện
đưa phương tiện,23,đưa phương tiện
tương ứng quy định tại điều,22,tương ứng quy định tại điều
hành vi vi phạm tương ứng,22,hành vi vi phạm tương ứng
xe theo quy định,22,xe theo quy định
vi phạm tương ứng quy định,22,vi phạm tương ứng quy định
hành vi vi phạm tương ứng quy định,22,hành vi vi phạm tương ứng quy định
vi phạm tương ứng,22,vi phạm tương ứng
tương ứng quy định,22,tương ứng quy định
xử phạt trừ điểm,21,xử phạt trừ điểm
vi phạm hành chính về trật tự,21,vi phạm hành chính về trật tự
xử phạt trừ,21,xử phạt trừ
quy định được phép,20,quy định được phép
sử dụng giấy phép lái xe,20,sử dụng giấy phép lái xe
xử phạt trừ điểm giấy phép,20,xử phạt trừ điểm giấy phép
điều khiển xe chạy,20,điều khiển xe chạy
phương tiện thì bị xử phạt,20,phương tiện thì bị xử phạt
điều khiển xe thực hiện hành vi,20,điều khiển xe thực hiện hành vi
không đúng quy định,20,không đúng quy định
quy định được phép chở,20,quy định được phép chở
xử lý vi phạm hành chính,20,xử lý vi phạm hành chính
giấy phép lái xe 02 điểm,19,giấy phép lái xe 02 điểm
sử dụng giấy phép chứng chỉ hành nghề,19,sử dụng giấy phép chứng chỉ hành nghề
chở của phương tiện,19,chở của phương tiện
trừ hành vi vi phạm,19,trừ hành vi vi phạm
quyền sử dụng giấy phép chứng chỉ,19,quyền sử dụng giấy phép chứng chỉ
phép chở của phương tiện,19,phép chở của phương tiện
phục hồi điểm giấy phép lái xe,18,phục hồi điểm giấy phép lái xe
đang điều khiển,18,đang điều khiển
trừ hành vi vi phạm quy định,18,trừ hành vi vi phạm quy định
phương tiện là người trực tiếp,17,phương tiện là người trực tiếp
trái quy định,16,trái quy định
hành vi điều khiển,16,hành vi điều khiển
phương tiện thiết bị kỹ thuật,16,phương tiện thiết bị kỹ thuật
không có giấy phép,16,không có giấy phép
phương tiện vi phạm,16,phương tiện vi phạm
điều khiển xe trên đường,15,điều khiển xe trên đường
xử phạt bổ sung,15,xử phạt bổ sung
lái xe của người điều khiển,15,lái xe của người điều khiển
hình thức xử phạt bổ sung,15,hình thức xử phạt bổ sung
chạy quá tốc độ,15,chạy quá tốc độ
đối với loại phương tiện,14,đối với loại phương tiện
tịch thu phương tiện,14,tịch thu phương tiện
quá quy định,14,quá quy định
tổ chức thực hiện hành vi vi phạm,14,tổ chức thực hiện hành vi vi phạm
hành vi điều khiển xe,14,hành vi điều khiển xe
điều khiển xe mô tô,14,điều khiển xe mô tô
vượt quá quy định,14,vượt quá quy định
quy định hoặc làm,14,quy định hoặc làm
quy định của pháp luật,14,quy định của pháp luật
vi phạm còn bị áp dụng,14,vi phạm còn bị áp dụng
quy định hoặc làm sai lệch,14,quy định hoặc làm sai lệch
loại phương tiện,14,loại phương tiện
chạy quá tốc độ quy định,14,chạy quá tốc độ quy định
để vi phạm,13,để vi phạm
quy định tại các điểm,13,quy định tại các điểm
đèn tín hiệu,13,đèn tín hiệu
phương tiện được sử dụng,13,phương tiện được sử dụng
sử dụng để vi phạm,13,sử dụng để vi phạm
để vi phạm hành chính,13,để vi phạm hành chính
sử dụng để vi phạm hành chính,13,sử dụng để vi phạm hành chính
phương tiện được sử dụng để,13,phương tiện được sử dụng để
loại xe có quy định,13,loại xe có quy định
xe có quy định,13,xe có quy định
giảm tốc độ,13,giảm tốc độ
giao thông theo quy định,13,giao thông theo quy định
giấy phép lái xe như sau,12,giấy phép lái xe như sau
hậu quả quy định,12,hậu quả quy định
biện pháp khắc phục hậu quả quy định,12,biện pháp khắc phục hậu quả quy định
vi phạm còn bị trừ,12,vi phạm còn bị trừ
không có tín hiệu,12,không có tín hiệu
quyết định xử phạt vi phạm,12,quyết định xử phạt vi phạm
xe thực hiện hành vi vi phạm,12,xe thực hiện hành vi vi phạm
hơi thở có nồng độ,12,hơi thở có nồng độ
điểm giấy phép lái xe như,12,điểm giấy phép lái xe như
khắc phục hậu quả quy định,12,khắc phục hậu quả quy định
thực hiện đúng quy định,12,thực hiện đúng quy định
số người quy định,12,số người quy định
thở có nồng độ,12,thở có nồng độ
giấy phép lái xe như,12,giấy phép lái xe như
đối với hành vi điều khiển,12,đối với hành vi điều khiển
quyết định xử phạt vi phạm hành chính,12,quyết định xử phạt vi phạm hành chính
quy định trừ,11,quy định trừ
trừ các hành vi vi phạm,11,trừ các hành vi vi phạm
cấp giấy phép,11,cấp giấy phép
đối với chủ phương tiện,11,đối với chủ phương tiện
quyền sử dụng giấy phép lái xe,11,quyền sử dụng giấy phép lái xe
điều khiển xe chạy quá,11,điều khiển xe chạy quá
xe chạy quá tốc độ,11,xe chạy quá tốc độ
phát tín hiệu,11,phát tín hiệu
tang vật phương tiện được sử dụng,11,tang vật phương tiện được sử dụng
xe quy định,11,xe quy định
quy định tại điều 32,11,quy định tại điều 32
giấy phép lưu hành còn giá trị sử dụng,11,giấy phép lưu hành còn giá trị sử dụng
đồng đối với hành vi vi phạm,11,đồng đối với hành vi vi phạm
cấp giấy phép lái xe,10,cấp giấy phép lái xe
quá quy định được phép,10,quá quy định được phép
phương tiện còn bị trừ,10,phương tiện còn bị trừ
quy định tại điều 26,10,quy định tại điều 26
xử phạt như,10,xử phạt như
lại giấy phép,10,lại giấy phép
đồng đối với hành vi điều khiển,10,đồng đối với hành vi điều khiển
loại phương tiện đang điều khiển,10,loại phương tiện đang điều khiển
giấy phép lái xe quốc tế,10,giấy phép lái xe quốc tế
vụ việc vi phạm,10,vụ việc vi phạm
quy định tại nghị định,10,quy định tại nghị định
quy định trong giấy phép,10,quy định trong giấy phép
đối với hành vi điều khiển xe,10,đối với hành vi điều khiển xe
phương tiện đang điều khiển,10,phương tiện đang điều khiển
không giảm tốc độ,10,không giảm tốc độ
giấy phép lái xe 04 điểm,9,giấy phép lái xe 04 điểm
giấy phép lái xe 06 điểm,9,giấy phép lái xe 06 điểm
tín hiệu báo,9,tín hiệu báo
cá nhân tổ chức vi phạm,9,cá nhân tổ chức vi phạm
thẩm quyền xử phạt vi phạm,9,thẩm quyền xử phạt vi phạm
lái xe theo quy định,9,lái xe theo quy định
thẩm quyền xử phạt vi phạm hành chính,9,thẩm quyền xử phạt vi phạm hành chính
tín hiệu ưu tiên,9,tín hiệu ưu tiên
tổ chức vi phạm,9,tổ chức vi phạm
phương tiện thiết bị kỹ thuật nghiệp vụ,9,phương tiện thiết bị kỹ thuật nghiệp vụ
xử phạt cá nhân,9,xử phạt cá nhân
quy định gây tai nạn,9,quy định gây tai nạn
quy định gây tai nạn giao thông,9,quy định gây tai nạn giao thông
luật xử lý vi phạm hành chính,9,luật xử lý vi phạm hành chính
đối với các hành vi vi phạm,9,đối với các hành vi vi phạm
luật xử lý vi phạm,9,luật xử lý vi phạm
giải quyết vụ việc vi phạm,9,giải quyết vụ việc vi phạm
trừ điểm giấy phép lái xe,9,trừ điểm giấy phép lái xe
do vi phạm,8,do vi phạm
điều khiển giao thông,8,điều khiển giao thông
hậu quả quy định tại khoản,8,hậu quả quy định tại khoản
cơ sở dữ liệu về xử lý vi phạm,8,cơ sở dữ liệu về xử lý vi phạm
tín hiệu giao thông,8,tín hiệu giao thông
quy định tại điều 20,8,quy định tại điều 20
đèn tín hiệu giao thông,8,đèn tín hiệu giao thông
do vi phạm hành chính,8,do vi phạm hành chính
xử phạt bổ sung sau,8,xử phạt bổ sung sau
không thực hiện đúng quy định,8,không thực hiện đúng quy định
tịch thu tang vật phương tiện,8,tịch thu tang vật phương tiện
điều khiển xe chở,8,điều khiển xe chở
điều khiển xe máy,8,điều khiển xe máy
đúng nơi quy định,8,đúng nơi quy định
nồng độ cồn vượt quá,8,nồng độ cồn vượt quá
môi trường theo quy định,8,môi trường theo quy định
áp dụng các hình thức xử phạt,8,áp dụng các hình thức xử phạt
hình thức xử phạt bổ sung sau,8,hình thức xử phạt bổ sung sau
quy định tại điểm e khoản,8,quy định tại điểm e khoản
nồng độ cồn vượt,8,nồng độ cồn vượt
không đúng nơi quy định,8,không đúng nơi quy định
nơi quy định,8,nơi quy định
điều khiển xe máy chuyên dùng,8,điều khiển xe máy chuyên dùng
hình thức xử phạt cá nhân,8,hình thức xử phạt cá nhân
xử phạt bổ sung sau đây,8,xử phạt bổ sung sau đây
hoặc không có tín hiệu,8,hoặc không có tín hiệu
thiết bị phát tín hiệu,8,thiết bị phát tín hiệu
giấy phép lái xe 10 điểm,8,giấy phép lái xe 10 điểm
áp dụng hình thức xử phạt cá nhân,8,áp dụng hình thức xử phạt cá nhân
điều khiển xe mô tô xe gắn máy,8,điều khiển xe mô tô xe gắn máy
ngay phương tiện không giữ,7,ngay phương tiện không giữ
làn đường không đúng quy định,7,làn đường không đúng quy định
không dừng ngay phương tiện,7,không dừng ngay phương tiện
trường hợp giấy phép,7,trường hợp giấy phép
lập biên bản vi phạm hành chính,7,lập biên bản vi phạm hành chính
phương tiện không giữ nguyên,7,phương tiện không giữ nguyên
trên phương tiện,7,trên phương tiện
phương tiện không giữ,7,phương tiện không giữ
hoạt động theo quy định,7,hoạt động theo quy định
tốc độ hoặc dừng lại,7,tốc độ hoặc dừng lại
điểm phục hồi điểm giấy phép,7,điểm phục hồi điểm giấy phép
trên xe theo quy định,7,trên xe theo quy định
sử dụng phương tiện,7,sử dụng phương tiện
áp dụng xử phạt như,7,áp dụng xử phạt như
bảo vệ môi trường theo quy định,7,bảo vệ môi trường theo quy định
áp dụng xử phạt,7,áp dụng xử phạt
dừng ngay phương tiện,7,dừng ngay phương tiện
phát hiện vi phạm,7,phát hiện vi phạm
mang theo giấy phép,7,mang theo giấy phép
tốc độ hoặc dừng,7,tốc độ hoặc dừng
hoặc sử dụng giấy phép,7,hoặc sử dụng giấy phép
khẩn cấp theo quy định,7,khẩn cấp theo quy định
quy định phải gắn,7,quy định phải gắn
vào đối với loại phương tiện,7,vào đối với loại phương tiện
giảm tốc độ hoặc dừng,7,giảm tốc độ hoặc dừng
ngay phương tiện,7,ngay phương tiện
nhiệm vụ khẩn cấp theo quy định,7,nhiệm vụ khẩn cấp theo quy định
quy định về điều kiện,7,quy định về điều kiện
quy định b thực hiện,7,quy định b thực hiện
không tuân thủ các quy định,6,không tuân thủ các quy định
bảo đảm an toàn theo quy định,6,bảo đảm an toàn theo quy định
quy định hiện hành,6,quy định hiện hành
nghiệp vụ phương tiện,6,nghiệp vụ phương tiện
điều khiển xe đạp,6,điều khiển xe đạp
vi phạm quy tắc giao thông đường bộ,6,vi phạm quy tắc giao thông đường bộ
phương tiện tham gia,6,phương tiện tham gia
vi phạm điều khiển,6,vi phạm điều khiển
không mang theo giấy phép,6,không mang theo giấy phép
quy định phải kiểm định,6,quy định phải kiểm định
điều khiển xe kể cả,6,điều khiển xe kể cả
xử phạt cá nhân tổ chức,6,xử phạt cá nhân tổ chức
quy định b điều khiển,6,quy định b điều khiển
hoặc sử dụng giấy phép lái xe,6,hoặc sử dụng giấy phép lái xe
thiết bị kỹ thuật nghiệp vụ phương tiện,6,thiết bị kỹ thuật nghiệp vụ phương tiện
nghiệp vụ phương tiện thiết bị kỹ thuật,6,nghiệp vụ phương tiện thiết bị kỹ thuật
đưa phương tiện có chứng nhận,6,đưa phương tiện có chứng nhận
phương tiện có chứng nhận đăng ký,6,phương tiện có chứng nhận đăng ký
đối với người điều khiển phương tiện,6,đối với người điều khiển phương tiện
ra quyết định xử phạt vi phạm,6,ra quyết định xử phạt vi phạm
bị thay đổi do vi phạm,6,bị thay đổi do vi phạm
thay đổi do vi phạm hành chính,6,thay đổi do vi phạm hành chính
quy định về biển số,6,quy định về biển số
trường hợp giấy phép lái xe,6,trường hợp giấy phép lái xe
thẩm quyền cấp giấy phép lái xe,6,thẩm quyền cấp giấy phép lái xe
quy định về biển,6,quy định về biển
thiết bị theo quy định,6,thiết bị theo quy định
