Cụm từ pháp lý chuẩn,Tần suất xuất hiện,Từ ngữ thông dụng
quy định trong giấy phép lưu hành,6,quy định trong giấy phép lưu hành
phương tiện nhưng tổng mức,6,phương tiện nhưng tổng mức
quy định b thực hiện hành vi,6,quy định b thực hiện hành vi
phương tiện tham gia giao thông,6,phương tiện tham gia giao thông
hoặc có giấy phép,6,hoặc có giấy phép
tuân thủ các quy định,6,tuân thủ các quy định
điều khiển xe kể cả rơ moóc,6,điều khiển xe kể cả rơ moóc
quy định phải gắn biển,6,quy định phải gắn biển
100 số người quy định,6,100 số người quy định
đối với hành vi vi phạm điều khiển,6,đối với hành vi vi phạm điều khiển
hành vi vi phạm điều khiển xe,6,hành vi vi phạm điều khiển xe
hành chính có giá trị,6,hành chính có giá trị
thay đổi do vi phạm,6,thay đổi do vi phạm
để áp dụng xử phạt,6,để áp dụng xử phạt
xử phạt như chủ,6,xử phạt như chủ
như chủ phương tiện,6,như chủ phương tiện
tái phạm hành vi quy định,6,tái phạm hành vi quy định
thẩm quyền cấp giấy phép,6,thẩm quyền cấp giấy phép
thực hiện theo quy định,6,thực hiện theo quy định
kỹ thuật nghiệp vụ phương tiện,6,kỹ thuật nghiệp vụ phương tiện
phương tiện có chứng nhận,6,phương tiện có chứng nhận
vi phạm điều khiển xe,6,vi phạm điều khiển xe
phương tiện nhưng tổng,6,phương tiện nhưng tổng
an toàn theo quy định,6,an toàn theo quy định
hành vi vi phạm điều khiển,6,hành vi vi phạm điều khiển
vi phạm quy tắc giao thông,6,vi phạm quy tắc giao thông
ghi trong giấy phép,6,ghi trong giấy phép
xử phạt cá nhân tổ chức thực hiện,6,xử phạt cá nhân tổ chức thực hiện
bị tịch thu phương tiện,6,bị tịch thu phương tiện
vi phạm quy tắc,6,vi phạm quy tắc
sử dụng thiết bị phát tín hiệu,6,sử dụng thiết bị phát tín hiệu
ghi trong biên bản vi phạm,6,ghi trong biên bản vi phạm
đối tượng để áp dụng xử phạt,6,đối tượng để áp dụng xử phạt
để áp dụng xử phạt như,6,để áp dụng xử phạt như
áp dụng xử phạt như chủ,6,áp dụng xử phạt như chủ
xử phạt như chủ phương tiện,6,xử phạt như chủ phương tiện
vi phạm hành chính có giá trị,6,vi phạm hành chính có giá trị
điều khiển xe đạp xe đạp,5,điều khiển xe đạp xe đạp
trường hợp quy định,5,trường hợp quy định
thu hồi giấy phép,5,thu hồi giấy phép
giấy phép lái xe bị tẩy,5,giấy phép lái xe bị tẩy
điều khiển xe đi qua,5,điều khiển xe đi qua
vi phạm hành chính đối với hành vi,5,vi phạm hành chính đối với hành vi
hành chính đối với hành vi vi phạm,5,hành chính đối với hành vi vi phạm
tốc độ tối thiểu,5,tốc độ tối thiểu
vi phạm quy định về điều kiện,5,vi phạm quy định về điều kiện
quá số người quy định,5,quá số người quy định
quy định b điều khiển xe,5,quy định b điều khiển xe
áp dụng hình thức xử phạt bổ sung,5,áp dụng hình thức xử phạt bổ sung
điều khiển xe đạp xe đạp máy,5,điều khiển xe đạp xe đạp máy
vi phạm hành chính đ áp dụng,5,vi phạm hành chính đ áp dụng
cấp lại giấy phép,5,cấp lại giấy phép
đối với phương tiện,5,đối với phương tiện
mang theo giấy phép lái xe,5,mang theo giấy phép lái xe
trừ trường hợp có giấy phép,5,trừ trường hợp có giấy phép
trường hợp có giấy phép lưu hành,5,trường hợp có giấy phép lưu hành
điều khiển xe lạng lách,5,điều khiển xe lạng lách
phương tiện ra tham gia giao thông,5,phương tiện ra tham gia giao thông
điều khiển xe tham gia,5,điều khiển xe tham gia
từng hành vi vi phạm,5,từng hành vi vi phạm
giữ phương tiện,5,giữ phương tiện
lại giấy phép chứng chỉ hành nghề,5,lại giấy phép chứng chỉ hành nghề
đúng quy định về biển,5,đúng quy định về biển
đưa phương tiện ra tham gia,5,đưa phương tiện ra tham gia
phương tiện kinh doanh,5,phương tiện kinh doanh
hướng dẫn của người điều khiển,5,hướng dẫn của người điều khiển
điều khiển xe kéo theo rơ moóc,5,điều khiển xe kéo theo rơ moóc
hành chính đối với hành vi,5,hành chính đối với hành vi
trường hợp có giấy phép,5,trường hợp có giấy phép
hồ sơ theo quy định,5,hồ sơ theo quy định
phương tiện ra tham gia,5,phương tiện ra tham gia
lại giấy phép chứng chỉ,5,lại giấy phép chứng chỉ
điều khiển xe lạng lách đánh võng,5,điều khiển xe lạng lách đánh võng
phương tiện đối với người điều khiển,5,phương tiện đối với người điều khiển
tạm giữ phương tiện,5,tạm giữ phương tiện
vi phạm theo quy định,5,vi phạm theo quy định
nơi phát hiện vi phạm,5,nơi phát hiện vi phạm
vi phạm điều khiển xe ô tô,5,vi phạm điều khiển xe ô tô
vi phạm quy định về vận chuyển,5,vi phạm quy định về vận chuyển
hành chính đ áp dụng,5,hành chính đ áp dụng
chủ phương tiện vi phạm,5,chủ phương tiện vi phạm
những hành vi vi phạm,5,những hành vi vi phạm
điều khiển xe kéo theo rơ moóc sơ mi,5,điều khiển xe kéo theo rơ moóc sơ mi
không hoạt động theo quy định,5,không hoạt động theo quy định
quy định đối với loại,5,quy định đối với loại
quy định về vận chuyển,5,quy định về vận chuyển
hành khách theo quy định,5,hành khách theo quy định
lại giấy phép lái xe,5,lại giấy phép lái xe
thời gian quy định,5,thời gian quy định
đường quy định,5,đường quy định
xe trừ hành vi vi phạm,5,xe trừ hành vi vi phạm
phương tiện thực hiện hành vi quy định,5,phương tiện thực hiện hành vi quy định
quy định tại điều 13,5,quy định tại điều 13
đối với giấy phép,5,đối với giấy phép
điều khiển xe ô tô chở,5,điều khiển xe ô tô chở
đến giải quyết vụ việc vi phạm,5,đến giải quyết vụ việc vi phạm
phương tiện người điều khiển phương tiện,4,phương tiện người điều khiển phương tiện
đúng quy định mỗi lần,4,đúng quy định mỗi lần
quy định mỗi lần chuyển,4,quy định mỗi lần chuyển
dữ liệu điểm giấy phép lái xe,4,dữ liệu điểm giấy phép lái xe
giấy phép lái xe được phục hồi,4,giấy phép lái xe được phục hồi
giải quyết vụ việc vi phạm ghi,4,giải quyết vụ việc vi phạm ghi
vi phạm ghi trong biên bản,4,vi phạm ghi trong biên bản
phương tiện bị tạm giữ,4,phương tiện bị tạm giữ
quản lý hành chính về trật tự,4,quản lý hành chính về trật tự
tín hiệu báo hướng rẽ,4,tín hiệu báo hướng rẽ
trừ trường hợp điều khiển xe,4,trừ trường hợp điều khiển xe
quy định 4 phạt tiền,4,quy định 4 phạt tiền
giấy phép lái xe đối với trường hợp,4,giấy phép lái xe đối với trường hợp
không đúng quy định mỗi,4,không đúng quy định mỗi
bằng phương tiện,4,bằng phương tiện
đối với những hành vi vi phạm,4,đối với những hành vi vi phạm
trường hợp điều khiển,4,trường hợp điều khiển
quy định không có báo hiệu,4,quy định không có báo hiệu
xe quy định tại điều,4,xe quy định tại điều
đầy đủ hồ sơ theo quy định,4,đầy đủ hồ sơ theo quy định
cấp lại giấy phép lái xe,4,cấp lại giấy phép lái xe
hình thức xử phạt bổ sung tước,4,hình thức xử phạt bổ sung tước
xử phạt bổ sung tước quyền,4,xử phạt bổ sung tước quyền
đổi cấp lại giấy phép,4,đổi cấp lại giấy phép
xử phạt các hành vi vi phạm,4,xử phạt các hành vi vi phạm
xử phạt đối với các hành vi,4,xử phạt đối với các hành vi
phương tiện điều,4,phương tiện điều
xóa giấy phép,4,xóa giấy phép
quản lý giấy phép,4,quản lý giấy phép
quy định tham gia,4,quy định tham gia
xử phạt đối với chủ phương tiện,4,xử phạt đối với chủ phương tiện
làm nhiệm vụ theo quy định,4,làm nhiệm vụ theo quy định
quy định 2 phạt tiền,4,quy định 2 phạt tiền
giấy phép lái xe không thời hạn,4,giấy phép lái xe không thời hạn
giấy phép lái xe có thời hạn,4,giấy phép lái xe có thời hạn
thời hạn khi người điều khiển,4,thời hạn khi người điều khiển
ô tô thực hiện hành vi vi phạm,4,ô tô thực hiện hành vi vi phạm
phương tiện không có giấy tờ,4,phương tiện không có giấy tờ
thì bị tịch thu phương tiện,4,thì bị tịch thu phương tiện
điều khiển xe không gắn,4,điều khiển xe không gắn
nguồn gốc xuất xứ của phương tiện,4,nguồn gốc xuất xứ của phương tiện
thời hiệu xử phạt vi phạm hành chính,4,thời hiệu xử phạt vi phạm hành chính
phương tiện khi tham gia,4,phương tiện khi tham gia
rơ moóc b điều khiển,4,rơ moóc b điều khiển
là người điều khiển,4,là người điều khiển
điều kiện của phương tiện,4,điều kiện của phương tiện
xử phạt các hành vi,4,xử phạt các hành vi
tẩy xóa giấy phép,4,tẩy xóa giấy phép
xóa giấy phép lái xe,4,xóa giấy phép lái xe
quy định đối với loại xe,4,quy định đối với loại xe
sơ mi rơ moóc b điều khiển,4,sơ mi rơ moóc b điều khiển
rơ moóc b điều khiển xe,4,rơ moóc b điều khiển xe
thông tin quản lý giấy phép,4,thông tin quản lý giấy phép
quản lý giấy phép lái xe,4,quản lý giấy phép lái xe
hành vi vi phạm để,4,hành vi vi phạm để
sát hạch theo quy định,4,sát hạch theo quy định
cảnh sát quản lý hành chính,4,cảnh sát quản lý hành chính
xử phạt đối với chủ,4,xử phạt đối với chủ
đối với giấy phép lái xe,4,đối với giấy phép lái xe
phương tiện kinh doanh vận tải,4,phương tiện kinh doanh vận tải
phương tiện vi phạm quy định,4,phương tiện vi phạm quy định
đối với từng hành vi vi phạm,4,đối với từng hành vi vi phạm
quy định về vận chuyển hàng,4,quy định về vận chuyển hàng
siêu trường siêu trọng có giấy phép,4,siêu trường siêu trọng có giấy phép
siêu trọng có giấy phép lưu hành,4,siêu trọng có giấy phép lưu hành
không đúng theo quy định,4,không đúng theo quy định
phạt tiền người điều khiển,4,phạt tiền người điều khiển
yêu cầu kiểm tra về nồng độ,4,yêu cầu kiểm tra về nồng độ
kiểm tra về nồng độ cồn,4,kiểm tra về nồng độ cồn
quy định tại khoản 12,4,quy định tại khoản 12
đường khi điều khiển,4,đường khi điều khiển
tốc độ và nhường,4,tốc độ và nhường
điều khiển xe rẽ,4,điều khiển xe rẽ
quy định trừ hành vi,4,quy định trừ hành vi
quy định tham gia giao thông,4,quy định tham gia giao thông
danh sách hành khách theo quy định,4,danh sách hành khách theo quy định
tín hiệu báo hướng,4,tín hiệu báo hướng
hoặc có tín hiệu,4,hoặc có tín hiệu
trừ trường hợp điều khiển,4,trừ trường hợp điều khiển
đúng quy định mỗi,4,đúng quy định mỗi
quy định mỗi lần,4,quy định mỗi lần
đang điều khiển trừ,4,đang điều khiển trừ
giấy phép đào tạo,4,giấy phép đào tạo
thời hiệu xử phạt vi phạm,4,thời hiệu xử phạt vi phạm
nộp lại giấy phép,4,nộp lại giấy phép
nhiệm vụ theo quy định,4,nhiệm vụ theo quy định
quy định 2 phạt,4,quy định 2 phạt
tín hiệu báo trước,4,tín hiệu báo trước
điều kiện theo quy định,4,điều kiện theo quy định
giấy phép đào tạo lái xe,4,giấy phép đào tạo lái xe
giấy phép lái xe quốc gia,4,giấy phép lái xe quốc gia
đúng theo quy định,4,đúng theo quy định
phương tiện người điều khiển,4,phương tiện người điều khiển
phương tiện không gắn,4,phương tiện không gắn
giấy phép của cơ quan,4,giấy phép của cơ quan
trường hợp điều khiển xe,4,trường hợp điều khiển xe
quy định 4 phạt,4,quy định 4 phạt
phương tiện đang điều khiển trừ,4,phương tiện đang điều khiển trừ
điều khiển trừ các hành vi,4,điều khiển trừ các hành vi
vi phạm ghi,4,vi phạm ghi
phương tiện giao thông cơ giới đường bộ,4,phương tiện giao thông cơ giới đường bộ
đồng đối với chủ phương tiện,4,đồng đối với chủ phương tiện
hiệu lệnh của đèn tín hiệu,4,hiệu lệnh của đèn tín hiệu
xe theo đúng quy định,4,xe theo đúng quy định
phương tiện vận tải,4,phương tiện vận tải
quy định của luật,4,quy định của luật
xe ô tô theo quy định,4,xe ô tô theo quy định
trước khi đưa phương tiện,4,trước khi đưa phương tiện
biển báo hiệu đường bộ đèn tín hiệu,4,biển báo hiệu đường bộ đèn tín hiệu
đường bộ đèn tín hiệu giao thông,4,đường bộ đèn tín hiệu giao thông
cho lái xe theo quy định,4,cho lái xe theo quy định
ô tô theo quy định,4,ô tô theo quy định
đường bộ đèn tín hiệu,4,đường bộ đèn tín hiệu
dữ liệu điểm giấy phép,4,dữ liệu điểm giấy phép
vụ việc vi phạm ghi,4,vụ việc vi phạm ghi
phương tiện bị tạm,4,phương tiện bị tạm
buộc nộp lại giấy phép,4,buộc nộp lại giấy phép
lái xe hoặc sử dụng giấy phép,4,lái xe hoặc sử dụng giấy phép
tiền người điều khiển,4,tiền người điều khiển
kiểm tra về nồng độ,4,kiểm tra về nồng độ
quản lý hành chính,4,quản lý hành chính
vi phạm để,4,vi phạm để
thu thập được bằng phương tiện,4,thu thập được bằng phương tiện
bằng phương tiện thiết bị kỹ thuật,4,bằng phương tiện thiết bị kỹ thuật
không có giấy phép lái xe,4,không có giấy phép lái xe
giấy phép lái xe hoặc sử dụng,4,giấy phép lái xe hoặc sử dụng
giấy phép xe,4,giấy phép xe
1968 cấp trừ giấy phép,4,1968 cấp trừ giấy phép
cấp trừ giấy phép lái xe,4,cấp trừ giấy phép lái xe
trừ giấy phép lái xe quốc tế,4,trừ giấy phép lái xe quốc tế
nhường đường khi điều khiển,4,nhường đường khi điều khiển
đường khi điều khiển xe,4,đường khi điều khiển xe
điện tử theo quy định,4,điện tử theo quy định
xử phạt bổ sung tước,4,xử phạt bổ sung tước
cấp trừ giấy phép,4,cấp trừ giấy phép
trừ giấy phép lái xe,4,trừ giấy phép lái xe
quy định hoặc sử dụng,4,quy định hoặc sử dụng
là người điều khiển phương tiện,4,là người điều khiển phương tiện
điều khiển xe tham gia giao thông,4,điều khiển xe tham gia giao thông
siêu trọng có giấy phép,4,siêu trọng có giấy phép
trừ giấy phép,4,trừ giấy phép
thời hiệu xử phạt,4,thời hiệu xử phạt
xuất xứ của phương tiện,4,xuất xứ của phương tiện
phương tiện khi tham gia giao thông,4,phương tiện khi tham gia giao thông
phương tiện khác,4,phương tiện khác
điều khiển xe kéo,4,điều khiển xe kéo
quy định mỗi,4,quy định mỗi
vi phạm pháp luật,4,vi phạm pháp luật
lái xe thực hiện hành vi quy định,4,lái xe thực hiện hành vi quy định
điều khiển trừ các hành vi vi phạm,4,điều khiển trừ các hành vi vi phạm
mà không có giấy phép,4,mà không có giấy phép
giảm tốc độ và nhường,4,giảm tốc độ và nhường
tốc độ và nhường đường,4,tốc độ và nhường đường
quy định trừ hành vi vi phạm,4,quy định trừ hành vi vi phạm
loại phương tiện đang điều khiển trừ,4,loại phương tiện đang điều khiển trừ
đang điều khiển trừ các hành vi,4,đang điều khiển trừ các hành vi
giấy phép lái xe không hợp lệ,4,giấy phép lái xe không hợp lệ
hệ thống thông tin quản lý giấy phép,4,hệ thống thông tin quản lý giấy phép
thông tin quản lý giấy phép lái xe,4,thông tin quản lý giấy phép lái xe
bị tẩy xóa giấy phép,4,bị tẩy xóa giấy phép
tẩy xóa giấy phép lái xe,4,tẩy xóa giấy phép lái xe
hành chính về trật tự xã hội,4,hành chính về trật tự xã hội
vừa thực hiện hành vi vi phạm,4,vừa thực hiện hành vi vi phạm
xử phạt điều,4,xử phạt điều
đang điều khiển xe,4,đang điều khiển xe
điều khiển xe ô tô thực hiện,4,điều khiển xe ô tô thực hiện
quy định xử phạt vi phạm hành chính,3,quy định xử phạt vi phạm hành chính
